key	value
accessRuleId	{"name": "accessRuleId","text": "Unique access rule identifier."}
accessRulePostRequest	{"role":"OEM::Admin","oem_model":"*","property_name":"*","client_type":"cloud","subscription_type":""}
accountLinkPostRequest	{"user":{"email":"string","password":"string","origin_oem_id":"string"}}
accountPostRequest	{"user":{"email":"string","password":"string","firstname":"string","lastname":"string","application":{"app_id":"alya-api-browser-id","app_secret":"alya-api-browser-2tFsUL41FELUlyfrSMEZ4kNKwJg"},"country":"string","city":"string","street":"string","zip":"string","phone_country_code":"string","phone":"string"}}
accountPutRequest	{"users":{"current_password":"string","password":"string","email":"string","firstname":"string","lastname":"string","country":"string","city":"string","street":"string","zip":"string","phone_country_code":"string","phone":"string"}}
confirmationToken	{"name": "confirmation_token","text": "Confirmation token."}
confirmPostRequest	{"users":{"email":"<span class='email'></span>","application":{"app_id":"<span class='app-id'></span>","app_secret":"<span class='app-secret'></span>"},"email_template_id":"string"}}
contactId	{"name": "contactId","text": "Unique contact identifier."}
contactPostRequest	{"display_name":"Jane Doe","firstname":"Jane","lastname":"Doe","email":"jane.doe@acme.com","phone_country_code":"1","phone_number":"4085551212","street_address":"123 Main Street","zip_code":"94122","country":"United States","metadata":"Additional information"}
contactPutRequest	{"id":"","display_name":"","firstname":"","lastname":"","email":"","phone_country_code":"","phone_number":"","street_address":"","zip_code":"","country":"","metadata":""}
datapointGroupPostRequest	{"datapoints":{"datapoint":[{"property_name":"string","value":"string"}]}}
datapointPostRequest	{"datapoint":{"value":"","metadata":{"key1":"","key2":""}}}
datapointsGroupPostRequest	{"devices":{"device":[{"device_id":0,"properties":{"property":[{"prop_id":0,"prop_value":"string"}]}}]}}
datapointsPostRequest	{"batch_datapoints":[{"dsn":"string","datapoint":{"value":"string","metadata":{"key1":"string","key2":"string"}},"name":"string"}]}
deviceRegisterRequest	{"device":{"dsn":"string"}}
deviceRenameRequest	{"device":{"product_name":"string"}}
deviceUpdateLocationRequest	{"location":{"lat":"0","long":"0"}}
devId	{"name": "devId","text": "Unique device identifier. AKA key."}
dsn	{"name": "dsn","text": "Unique device serial number."}
email	{"name": "email","text": "Email address."}
groupAddDeviceRequest	{"device_id": ""}
groupId	{"name": "groupId","text": "Unique group identifier."}
groupPostRequest	{"group":{"name":"string","devices":{"device_id":[]}}}
groupPutRequest	{"group":{"name":"string"}}
ip	{"name": "ip","text": "IP Address."}
loginPostRequest	{"app_id":"string","app_secret":"string","token":"string"}
metadataKeys	{"name": "keys","text": "Explain pattern matching."}
metadatumKey	{"name": "metadatumKey","text": "Unique metadatum identifier."}
metadatumPostRequest	{"datum":{"key":"","value":""}}
metadatumPutRequest	{"datum":{"key":"","value":""}}
passwordPutRequest	{"user":{"reset_password_token":"string","password":"string","password_confirmation":"string"}}
propName	{"name": "propName","text": "Device property name."}
propTriggerPostRequest	{"device_nickname":"string","property_nickname":"string","compare_type":"string","trigger_type":"string","value":"string","active":true,"trigger_apps":[{"name":"string","nickname":"string","username":"string","repeat_freq":0,"param1":"string","param2":"string","param3":"string","param4":"string","param5":"string","contact_id":0,"push_sound":"string","push_mdata":"string","email_template_id":"string","asset":"string","requires_acceptance":true}]}
refreshPostRequest	{"user":{"refresh_token":"<span class='refresh-token'></span>"}}
regtype	{"name": "regtype","text": "Registration type may be Same LAN, Button Push, Dsn, or Node."}
resourceId	{"name": "resource_id","text": "Unique resource identifier."}
resourceName	{"name": "resource_name","text": "Resource name."}
scheduleActionId	{"name": "scheduleActionId","text": "Unique schedule action identifier."}
scheduleActionName	{"name": "name","text": "Schedule action name."}
scheduleActionPostRequest	{"schedule_action":{"key":"","name":"","type":"SchedulePropertyAction","base_type":"","in_range":"false","at_start":"false","at_end":"false","active":"false","value":""}}
scheduleActionPutRequest	{"schedule_action":{"name":"input","type":"string","base_type":"integer","in_range": false,"at_start": true,"at_end": false,"active": true,"value": 5}}
scheduleId	{"name": "scheduleId","text": "Unique schedule identifier."}
scheduleName	{"name": "name","text": "Schedule name."}
schedulePostRequest	{"schedule":{"active":true,"day_occur_of_month":[],"days_of_month":[],"days_of_week":[],"direction":"input","display_name":"string","duration":0,"end_date":"2019-10-05","end_time_each_day":"17:00:00","fixed_actions":false,"interval":0,"months_of_year":[],"name":"Schedule A","start_date":"2019-10-01","start_time_each_day":"08:00:00","time_before_end":"","utc":true,"version":"string","schedule_actions":[{"name":"input","base_type":"integer","in_range":false,"at_start":true,"at_end":false,"active":true,"key":false,"value":5}]}}
schedulePutRequest	{"schedule":{"active":true,"day_occur_of_month":[],"days_of_month":[],"days_of_week":[],"direction":"input","display_name":"string","duration":0,"end_date":"2019-10-05","end_time_each_day":"17:00:00","fixed_actions":false,"interval":0,"months_of_year":[],"name":"Schedule A","start_date":"2019-10-01","start_time_each_day":"08:00:00","time_before_end":"","utc":true,"version":"string","schedule_actions":[{"name":"input","base_type":"integer","in_range":false,"at_start":true,"at_end":false,"active":true,"key":false,"value":5}]}}
shareId	{"name": "shareId","text": "Unique share identifier."}
sharePostRequest	{"share":{"resource_name":"device","resource_id":"AC000W001234567","role_name":"OEM::Admin","user_email":"sarah@acme.com","operation":"","start_date_at":"","end_date_at":"","email_template_id":""}}
sharePutRequest	{"share":{"resource_name":"device","resource_id":"AC000W001234567","role_name":"OEM::Admin","user_email":"sarah@acme.com","operation":"","start_date_at":"","end_date_at":"","email_template_id":""}}
signInPostRequest	{"user":{"email":"<span class='email'></span>","password":"","application":{"app_id":"<span class='app-id'></span>","app_secret":"<span class='app-secret'></span>"}}}
signOutPostRequest	{"user":{"access_token":"<span class='access-token'></span>"}}
subscriptionId	{"name": "subscriptionId","text": "Unique subscription identifier."}
subscriptionPostRequest	{"name":"","description":"","dsn":"","oem_model":"","property_name":"","client_type":"cloud","subscription_type":""}
targetEmail	{"name": "target","text": "Email address of the new device registrant."}
time	{"name": "time","text": "Time in minutes."}
timeZoneId	{"name": "tz_id","text": "Use values from the TZ database name column of <a href='https://en.wikipedia.org/wiki/List_of_tz_database_time_zones' target='_blank'>this table</a>. Example: Africa/Abidjan."}
timeZonePutRequest	{"tz_id":"string"}
userId	{"name": "user_id","text": "Unique user identifier."}
uuid	{"name": "uuid","text": "Universal user id."}
